id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_danh_muc_tai_san_user,danh_muc_tai_san.user,model_danh_muc_tai_san,base.group_user,1,1,1,0
access_danh_muc_tai_san_manager,danh_muc_tai_san.manager,model_danh_muc_tai_san,base.group_system,1,1,1,1
access_tai_san_user,tai_san.user,model_tai_san,base.group_user,1,1,1,0
access_tai_san_manager,tai_san.manager,model_tai_san,base.group_system,1,1,1,1
access_kiem_ke_tai_san_line_user,kiem_ke_tai_san_line.user,model_kiem_ke_tai_san_line,base.group_user,1,1,1,0
access_kiem_ke_tai_san_line_manager,kiem_ke_tai_san_line.manager,model_kiem_ke_tai_san_line,base.group_system,1,1,1,1
access_kiem_ke_tai_san_user,kiem_ke_tai_san.user,model_kiem_ke_tai_san,base.group_user,1,1,1,0
access_kiem_ke_tai_san_manager,kiem_ke_tai_san.manager,model_kiem_ke_tai_san,base.group_system,1,1,1,1
access_luan_chuyen_tai_san_line_user,luan.chuyen.tai.san.line.user,model_luan_chuyen_tai_san_line,base.group_user,1,1,1,0
access_luan_chuyen_tai_san_line_manager,luan.chuyen.tai.san.line.manager,model_luan_chuyen_tai_san_line,base.group_system,1,1,1,1
access_luan_chuyen_tai_san_user,luan_chuyen_tai_san.user,model_luan_chuyen_tai_san,base.group_user,1,1,1,0
access_luan_chuyen_tai_san_manager,luan_chuyen_tai_san.manager,model_luan_chuyen_tai_san,base.group_system,1,1,1,1
access_muon_tra_tai_san_user,muon_tra_tai_san.user,model_muon_tra_tai_san,base.group_user,1,1,1,0
access_muon_tra_tai_san_manager,muon_tra_tai_san.manager,model_muon_tra_tai_san,base.group_system,1,1,1,1
access_muon_tra_tai_san_line_user,muon_tra_tai_san_line.user,model_muon_tra_tai_san_line,base.group_user,1,1,1,0
access_muon_tra_tai_san_line_manager,muon_tra_tai_san_line.manager,model_muon_tra_tai_san_line,base.group_system,1,1,1,1
access_phan_bo_tai_san_user,phan_bo_tai_san.user,model_phan_bo_tai_san,base.group_user,1,1,1,0
access_phan_bo_tai_san_manager,phan_bo_tai_san.manager,model_phan_bo_tai_san,base.group_system,1,1,1,1
access_thanh_ly_tai_san_user,thanh_ly_tai_san.user,model_thanh_ly_tai_san,base.group_user,1,0,0,0
access_thanh_ly_tai_san_manager,thanh_ly_tai_san.manager,model_thanh_ly_tai_san,base.group_system,1,1,1,1
access_don_muon_tai_san_user,don_muon_tai_san.user,model_don_muon_tai_san,base.group_user,1,1,1,0
access_don_muon_tai_san_manager,don_muon_tai_san.manager,model_don_muon_tai_san,base.group_system,1,1,1,1
access_don_muon_tai_san_line_user,don_muon_tai_san_line.user,model_don_muon_tai_san_line,base.group_user,1,1,1,0
access_don_muon_tai_san_line_manager,don_muon_tai_san_line.manager,model_don_muon_tai_san_line,base.group_system,1,1,1,1
access_asset_dashboard_user,asset.dashboard.user,model_asset_dashboard,base.group_user,1,0,0,0
access_lich_su_ky_thuat_user,lich_su_ky_thuat.user,model_lich_su_ky_thuat,base.group_user,1,1,1,0
access_lich_su_ky_thuat_manager,lich_su_ky_thuat.manager,model_lich_su_ky_thuat,base.group_system,1,1,1,1
access_lich_su_khau_hao_user,lich_su_khau_hao.user,model_lich_su_khau_hao,base.group_user,1,1,1,0
access_lich_su_khau_hao_manager,lich_su_khau_hao.manager,model_lich_su_khau_hao,base.group_system,1,1,1,1
access_de_xuat_mua_tai_san_user,de_xuat_mua_tai_san.user,model_de_xuat_mua_tai_san,base.group_user,1,1,1,0
access_de_xuat_mua_tai_san_manager,de_xuat_mua_tai_san.manager,model_de_xuat_mua_tai_san,base.group_system,1,1,1,1
access_de_xuat_mua_tai_san_line_user,de_xuat_mua_tai_san_line.user,model_de_xuat_mua_tai_san_line,base.group_user,1,1,1,0
access_de_xuat_mua_tai_san_line_manager,de_xuat_mua_tai_san_line.manager,model_de_xuat_mua_tai_san_line,base.group_system,1,1,1,1
access_don_muon_tu_choi_wizard_user,don_muon_tu_choi_wizard.user,model_don_muon_tu_choi_wizard,base.group_user,1,1,1,1
access_muon_tra_tu_choi_wizard_user,muon_tra_tu_choi_wizard.user,model_muon_tra_tu_choi_wizard,base.group_user,1,1,1,1
access_muon_tra_gia_han_wizard_user,muon_tra_gia_han_wizard.user,model_muon_tra_gia_han_wizard,base.group_user,1,1,1,1
access_muon_tra_xac_nhan_tra_wizard_user,muon_tra_xac_nhan_tra_wizard.user,model_muon_tra_xac_nhan_tra_wizard,base.group_user,1,1,1,1
access_muon_tra_xac_nhan_tra_wizard_line_user,muon_tra_xac_nhan_tra_wizard_line.user,model_muon_tra_xac_nhan_tra_wizard_line,base.group_user,1,1,1,1
access_xac_nhan_tra_wizard_user,xac_nhan_tra_wizard.user,model_xac_nhan_tra_wizard,base.group_user,1,1,1,1
access_xac_nhan_tra_wizard_line_user,xac_nhan_tra_wizard_line.user,model_xac_nhan_tra_wizard_line,base.group_user,1,1,1,1
